2005-11-12 04:30  dmik

	  tictac/README, tictac/main.cpp, tictac/tictac.cpp,
	  tictac/tictac.doc, tictac/tictac.h, tictac/tictac.pro,
	  toplevel/main.cpp, toplevel/options.ui, toplevel/options.ui.h,
	  toplevel/toplevel.doc, toplevel/toplevel.pro: Initial revision

2005-10-11 00:00  dmik

	* examples/: drawlines/README, drawlines/connect.cpp,
	  drawlines/drawlines.doc, drawlines/drawlines.pro, xform/README,
	  xform/aticatac.cpp, xform/image.any, xform/picture.any,
	  xform/xform.cpp, xform/xform.doc, xform/xform.pro: Imported Qt
	  3.3.1 original sources

2005-10-11 00:00  dmik

	* examples/: drawlines/README, drawlines/connect.cpp,
	  drawlines/drawlines.doc, drawlines/drawlines.pro, xform/README,
	  xform/aticatac.cpp, xform/image.any, xform/picture.any,
	  xform/xform.cpp, xform/xform.doc, xform/xform.pro: Initial
	  revision

2005-10-02 01:49  dmik

	* examples/showimg/: README, imagefip.cpp, imagefip.h,
	  imagetexteditor.cpp, imagetexteditor.h, main.cpp, showimg.cpp,
	  showimg.doc, showimg.h, showimg.pro: Imported Qt 3.3.1 original
	  sources

2005-10-02 01:49  dmik

	* examples/showimg/: README, imagefip.cpp, imagefip.h,
	  imagetexteditor.cpp, imagetexteditor.h, main.cpp, showimg.cpp,
	  showimg.doc, showimg.h, showimg.pro: Initial revision

2005-10-02 01:20  dmik

	* .qtos2defines:
	  - Removed QT_NO_PIXMAP_TRANSFORMATION.

2005-10-02 01:20  dmik

	* src/kernel/qpixmap_pm.cpp:
	  - Implemented QPixmap::xForm().

2005-10-02 01:14  dmik

	* src/kernel/qpixmap.cpp:
	  - Removed outdated @todo.

2005-09-26 14:04  dmik

	* .qtos2defines, include/qmime.h, src/kernel/qapplication.cpp,
	  src/kernel/qapplication_pm.cpp, src/kernel/qclipboard.cpp,
	  src/kernel/qt_kernel.pri:
	  - Implemented OS/2 PM clipboard support. The macro QT_NO_CLIPBOARD
	  is no more defined by default.

2005-09-26 14:02  dmik

	* src/qt.pro:
	  - Fixed lang typo

2005-09-26 14:01  dmik

	* include/: qlineedit.h, qtextedit.h: Uncommented temporary
	  comments (related to QT_NO_CLIPBOARD). Now this file is the exact
	  copy of the release 3.3.1 of Qt/Win32, so its revision is forced to
	  be 2.0

2005-09-26 13:49  dmik

	* include/qpixmap.h, src/kernel/qpixmap_pm.cpp:
	  - Added private void attachHandle( HBITMAP hbm ) and HBITMAP
	  detachHandle() needed for QPMMimeImage.

2005-09-26 13:46  dmik

	* src/kernel/qmime_pm.cpp:
	  - Implemented OS/2 version of QMime.

2005-09-26 13:46  dmik

	* src/kernel/qclipboard_pm.cpp:
	  - Implemented OS/2 version of QClipboard.

2005-07-18 02:30  dmik

	* src/kernel/qclipboard.cpp: Imported Qt 3.3.1 original sources

2005-07-18 02:30  dmik

	* src/kernel/qclipboard.cpp: Initial revision

2004-11-14 01:43  dmik

	* src/widgets/qtooltip.cpp:
	  - Fixed  QTipManager::hideTip(): OS/2 PM has a very low limit on the
	  number of simultaneous PM timers, which produced "qStartTimer:
	  Failed to create a timer. (Error code 000820F9)" messages, if we
	  moved a mouse over a widget while pressing a button, and tooltps
	  were enabled for the application.

2004-11-14 00:52  dmik

	* examples/examples.pro:
	  - Added new examples: action, application and cursor.

2004-11-14 00:50  dmik

	* examples/: action/application.cpp, application/application.cpp:
	  - Can now be compiled w/o QPriner available (i.e. when QT_NO_PRINTER
	  is defined).

2004-11-14 00:36  dmik

	* examples/: action/action.pro, action/application.cpp,
	  action/application.doc, action/application.h,
	  action/fileopen.xpm, action/fileprint.xpm, action/filesave.xpm,
	  action/main.cpp, application/application.cpp,
	  application/application.doc, application/application.h,
	  application/application.pro, application/fileopen.xpm,
	  application/fileprint.xpm, application/filesave.xpm,
	  application/main.cpp, cursor/README, cursor/cursor.cpp,
	  cursor/cursor.doc, cursor/cursor.pro: Imported Qt 3.3.1 original
	  sources

2004-11-14 00:36  dmik

	* examples/: action/action.pro, action/application.cpp,
	  action/application.doc, action/application.h,
	  action/fileopen.xpm, action/fileprint.xpm, action/filesave.xpm,
	  action/main.cpp, application/application.cpp,
	  application/application.doc, application/application.h,
	  application/application.pro, application/fileopen.xpm,
	  application/fileprint.xpm, application/filesave.xpm,
	  application/main.cpp, cursor/README, cursor/cursor.cpp,
	  cursor/cursor.doc, cursor/cursor.pro: Initial revision

2004-11-14 00:29  dmik

	* .qtos2defines:
	  - QT_NO_CURSOR is no more defined. This also implies that
	  QT_NO_PROPERTIES is no more defined as well, hence now we have the
	  QObject's properties mechanism working.

2004-11-14 00:26  dmik

	* include/qcursor.h, src/kernel/qapplication_pm.cpp,
	  src/kernel/qcursor_pm.cpp, src/kernel/qwidget_pm.cpp:
	  - OS/2 version of the QCursor class is fully implemented, including
	  pointer shape control.

2004-11-08 17:49  dmik

	* src/widgets/qdockwindow.cpp:
	  - The QDockWindow's move handle now uses the SizeAllCursor, like in
	  Qt/Win32.

2004-11-08 17:47  dmik

	* tools/designer/uic/main.cpp:
	  - The annoying warning about morphing the console process to PM is
	  disabled for uic.exe, which is the console tool by desing but uses
	  some PM capabilities.

2004-11-08 17:44  dmik

	* src/kernel/qeventloop_pm.cpp:
	  - The warning about morphing the console process to PM can be
	  disabled by setting the global internal variable
	  qt_suppress_morph_warning to true before creating a QEventLoop or
	  QApplication instance.

2004-11-08 02:13  dmik

	* tools/designer/shared/domtool.cpp:
	  - Uncommented temporarily commented out code. Now this file is the
	  exact copy of the release 3.3.1 of Qt/Win32, so its revision is
	  forced to be 2.0

2004-11-03 18:40  dmik

	* include/qscrollview.h:
	  - Explicitly commented out properties that use QDrag* and QDrop*
	  classes  (we need this since MOC ignores preprocessor macros and
	  defines these properties anyway, which produces compile errors)

2004-11-03 17:19  dmik

	* src/kernel/qpixmap_pm.cpp:
	  - Fixed QBitmap::QBitmap(int w, int h, const uchar * bits, bool
	  isXbitmap): created bitmaps were incorrect when isXbitmap was TRUE.

2004-11-03 14:25  dmik

	* src/dialogs/qmessagebox.cpp:
	  - OS/2 and eComStation are now mentioned in the
	  QMessageBox::aboutQt() dialog.

2004-10-02 19:23  dmik

	* configure.cmd:
	  - fixed the defailt library type to release.

2004-10-02 19:20  dmik

	* os2-doc/: ChangeLog, changes.html, general.html, gnumake.html,
	  index.html:
	  - rc04 changes

2004-10-02 19:17  dmik

	* bin/dummy:
	  - Removed, not necessary.

2004-10-02 19:16  dmik

